trial,blockid,nTrials,Pr(Real|T),stimOnset(s),stimType,predictionOnset(s),outcomeOnset(s),outcomeType,ITI(s),RT(ms),keyPressed
1, 4, 50.0, 8.000000e-01, 0.0, cueH, 0.5, 2.5, real, 3.5, NaN, NaN
2, 4, 50.0, 8.000000e-01, 5.5, cueT, 6.0, 8.0, real, 9.0, NaN, NaN
3, 4, 50.0, 8.000000e-01, 10.4, cueH, 10.9, 12.9, unreal, 13.9, NaN, NaN
4, 4, 50.0, 8.000000e-01, 16.8, cueH, 17.3, 19.3, unreal, 20.3, NaN, NaN
5, 4, 50.0, 8.000000e-01, 21.0, cueH, 21.5, 23.5, unreal, 24.5, NaN, NaN
6, 4, 50.0, 8.000000e-01, 26.6, cueT, 27.1, 29.1, real, 30.1, NaN, NaN
7, 4, 50.0, 8.000000e-01, 30.7, cueH, 31.2, 33.2, unreal, 34.2, NaN, NaN
8, 4, 50.0, 8.000000e-01, 35.1, cueT, 35.6, 37.6, real, 38.6, 130.0, o
9, 4, 50.0, 8.000000e-01, 39.4, cueT, 39.9, 41.9, real, 42.9, 1863.0, s
10, 4, 50.0, 8.000000e-01, 45.1, cueT, 45.6, 47.6, unreal, 48.6, NaN, NaN
11, 4, 50.0, 8.000000e-01, 49.8, cueH, 50.3, 52.3, real, 53.3, NaN, NaN
12, 4, 50.0, 8.000000e-01, 55.2, cueT, 55.7, 57.7, unreal, 58.7, NaN, NaN
13, 4, 50.0, 8.000000e-01, 63.1, cueH, 63.6, 65.6, real, 66.6, NaN, NaN
14, 4, 50.0, 8.000000e-01, 69.2, cueH, 69.7, 71.7, unreal, 72.7, NaN, NaN
15, 4, 50.0, 8.000000e-01, 77.5, cueT, 78.0, 80.0, unreal, 81.0, NaN, NaN
16, 4, 50.0, 8.000000e-01, 84.9, cueH, 85.4, 87.4, unreal, 88.4, NaN, NaN
17, 4, 50.0, 8.000000e-01, 91.0, cueT, 91.5, 93.5, real, 94.5, NaN, NaN
18, 4, 50.0, 8.000000e-01, 95.1, cueT, 95.6, 97.6, real, 98.6, NaN, NaN
19, 4, 50.0, 8.000000e-01, 102.6, cueH, 103.1, 105.1, unreal, 106.1, NaN, NaN
20, 4, 50.0, 8.000000e-01, 112.0, cueT, 112.5, 114.5, real, 115.5, NaN, NaN
21, 4, 50.0, 8.000000e-01, 116.2, cueH, 116.7, 118.7, real, 119.7, NaN, NaN
22, 4, 50.0, 8.000000e-01, 124.5, cueH, 125.0, 127.0, unreal, 128.0, NaN, NaN
23, 4, 50.0, 8.000000e-01, 130.2, cueH, 130.7, 132.7, unreal, 133.7, NaN, NaN
24, 4, 50.0, 8.000000e-01, 134.3, cueT, 134.8, 136.8, real, 137.8, NaN, NaN
25, 4, 50.0, 8.000000e-01, 140.0, cueH, 140.5, 142.5, unreal, 143.5, NaN, NaN
26, 4, 50.0, 8.000000e-01, 144.2, cueT, 144.7, 146.7, real, 147.7, NaN, NaN
27, 4, 50.0, 8.000000e-01, 148.9, cueH, 149.4, 151.4, unreal, 152.4, NaN, NaN
